# robots.txt para La Casa del Suelo Radiante
# https://www.lacasadelsueloradiante.es

User-agent: *
Allow: /

# Permitir páginas principales e importantes
Allow: /productos
Allow: /products/
Allow: /marcas
Allow: /marcas/
Allow: /contacto
Allow: /cart
Allow: /politicas-privacidad
Allow: /aviso-legal
Allow: /aviso-cookies
Allow: /politicas-devolucion

# Bloquear áreas administrativas y técnicas
Disallow: /admin
Disallow: /admin/
Disallow: /api
Disallow: /api/
Disallow: /_next/
Disallow: /auth
Disallow: /auth/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /perfil
Disallow: /checkout
Disallow: /orders
Disallow: /database-test
Disallow: /debug-callback
Disallow: /.well-known/
Disallow: /scripts/
Disallow: /database/

# Bloquear archivos y recursos técnicos
Disallow: /*.json$
Disallow: /*?*utm_*
Disallow: /*?*ref=*
Disallow: /*?*source=*

# Permitir acceso a recursos estáticos
Allow: /images/
Allow: /favicon.ico
Allow: /manifest.json
Allow: /robots.txt
Allow: /sitemap.xml

# Sitemap
Sitemap: https://www.lacasadelsueloradiante.es/sitemap.xml

# Crawl-delay para ser respetuoso con los servidores
Crawl-delay: 1
